"""https://www.jardineriaon.com/kn/degradacion-del-suelo.html/"","
"""https://react.etvbharat.com/kannada/karnataka/bharat/bharat-news/unep-soil-pollution-a-risk-to-our-health-and-food-security/ka20201205163405076/"","
"""https://kn.petmypet.ru/1734-land-degradation.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B2%BF%E0%B2%A8_%E0%B2%B8%E0%B2%B5%E0%B2%95%E0%B2%B3%E0%B2%BF/"","
"""https://kn.crushingplants.info/10164-soils-and-their-suitability-for-horticultural-crops.html/"","
"""https://www.jardineriaon.com/kn/caracteristicas-tipos-suelos.html/"","
"""https://remontideas.ru/kn/na-dache/vidy-pochv-i-gde-oni-nahodyatsya-tipy-pochv-tipy-pochv-rossii.html/"","
"""https://kn.pastureone.com/3233-what-are-the-types-of-soil.html/"","
"""https://www.prajavani.net/india-news/new-farm-laws-provide-options-to-farmers-its-benefits-will-be-experienced-soon-pm-modi-783328.html/"","
"""https://m.dailyhunt.in/news/bangladesh/kannada/prajavani-epaper-praj/sarkaaradha+viruddha+raitara+pratibhatane+raste+mele+kulitu+annadaatara+aakrosha-newsid-n216344598/"","
"""https://m.dailyhunt.in/news/india/kannada/udayavani-epaper-udayavani/krushi+bikkattige+sarkaaradha+nitigale+kaarana-newsid-124289530/"","
"""https://www.bighaat.com/blogs/kb/article-3/"","
"""https://agrostar.in/article/%E0%B2%AE%E0%B3%86%E0%B2%95%E0%B3%8D%E0%B2%95%E0%B3%86-%E0%B2%9C%E0%B3%8B%E0%B2%B3%E0%B2%A6-%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%B8%E0%B3%88%E0%B2%A8%E0%B2%BF%E0%B2%95-%E0%B2%B9%E0%B3%81%E0%B2%B3%E0%B3%81%E0%B2%97%E0%B2%B3-%E0%B2%B8%E0%B3%8D%E0%B2%AA%E0%B3%8A%E0%B2%A1%E0%B3%8A%E0%B2%AA%E0%B3%8D%E0%B2%9F%E0%B3%86%E0%B2%B0%E0%B2%BE-%E0%B2%AB%E0%B3%8D%E0%B2%B0%E0%B3%81%E0%B2%97%E0%B2%BF%E0%B2%AA%E0%B3%86%E0%B2%B0%E0%B3%8D%E0%B2%A1%E0%B2%BE-%E0%B2%B8%E0%B2%AE%E0%B2%97%E0%B3%8D%E0%B2%B0-%E0%B2%95%E0%B3%80%E0%B2%9F-%E0%B2%A8%E0%B2%BF%E0%B2%B0%E0%B3%8D%E0%B2%B5%E0%B2%B9%E0%B2%A3%E0%B3%86/5d7235d0f314461dad740d87?language=kn/"","
"""https://vijaykarnataka.com/lavalavk/agri/-/articleshow/18815833.cms/"","
"""https://vijaykarnataka.com/news/dharawada/increase-technology-usage-in-agriculture/articleshow/63750954.cms/"","
"""https://www.udayavani.com/homepage-karnataka-edition/topnews-karnataka-edition/use-advanced-technology-in-aagriculture/"","
"""https://prajapragathi.com/local-kannada-news-waht-the-food-act-says//"","
"""https://www.udayavani.com/district-news/udupi-news/food-safety-quality-act-1334-registration-in-karkala-657-permit/"","
"""https://www.vijayavani.net/food-safety-measures-registration-increased-in-udupi-district//"","
"""https://www.prajavani.net/world-news/world-food-safety-day-2021-and-safe-food-for-better-tomorrow-836506.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%88%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B2%BE_%E0%B2%B9%E0%B2%A3%E0%B2%95%E0%B2%BE%E0%B2%B8%E0%B3%81/"","
"""https://forumshoes.ru/kn/osnovnye-funkcii-finansovogo-otdela-organizacionnaya-struktura//"","
"""https://www.prajavani.net/news/article/2018/06/19/580640.html/"","
"""https://www.vijayavani.net/coastal-area-people-are-not-interested-to-study-agriculture-education//"","
"""https://indus.dailyhunt.in/news/india/kannada/news+kannada-epaper-newskan/krushi+shikshana+kshetradalli+vidyaarthiniyare+adhikavaadaru+udyogitaraaguva+pramaana+she+25rashtu+sachiva+bi+si+paatil-newsid-n257901440/"","
"""https://www.prajavani.net/education-career/education/agriculture-engineering-course-lot-of-opportunity-in-agriculture-filed-836588.html/"","
"""https://www.prajavani.net/krushi-vihara-624635.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B5%E0%B3%8D%E0%B2%AF%E0%B2%B5%E0%B2%B8%E0%B2%BE%E0%B2%AF,/"","
"""https://kn.wikisource.org/wiki/%E0%B2%AE%E0%B3%88%E0%B2%B8%E0%B3%82%E0%B2%B0%E0%B3%81_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%B5%E0%B2%BF%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%A8%E0%B2%BF%E0%B2%B2%E0%B2%AF_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%95%E0%B3%8B%E0%B2%B6/%E0%B2%95%E0%B2%BE%E0%B2%97%E0%B2%A6%E0%B2%A6_%E0%B2%89%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%AE/"","
"""https://kn.delachieve.com/%E0%B2%AE%E0%B2%B0%E0%B2%A6-%E0%B2%89%E0%B2%A4%E0%B3%8D%E0%B2%AA%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B2%97%E0%B2%B3%E0%B3%81-%E0%B2%89%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%AE//"","
"""https://kn.unansea.com/%E0%B2%AA%E0%B2%B2%E0%B3%8D%E0%B2%AA%E0%B3%8D-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-%E0%B2%86%E0%B2%B0%E0%B3%8D%E0%B2%A5%E0%B2%BF%E0%B2%95%E0%B2%A4%E0%B3%86%E0%B2%AF//"","
"""https://mpm.karnataka.gov.in//"","
"""https://vijaykarnataka.com/news/vk-special/paper-mill-in-mysore-historic-factory/articleshow/53558051.cms/"","
"""https://mahadhan.co.in/%E0%B2%95%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%BF%E0%B2%A8-%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%B0%E0%B2%B8%E0%B2%97%E0%B3%8A%E0%B2%AC%E0%B3%8D%E0%B2%AC//"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1653649/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9C%E0%B3%88%E0%B2%B5%E0%B2%BF%E0%B2%95_%E0%B2%87%E0%B2%82%E0%B2%A7%E0%B2%A8/"","
"""https://mgired.kar.nic.in/bio-energy-kan.html/"","
"""https://kn.vikaspedia.in/energy/c87c82ca7ca8-c89ca4ccdcaacbeca6ca8cc6/c9ccb5cbfc95-c87c82ca7ca8-caaccdcb0cafc9cca8c97cb3cc1/"","
"""https://mgired.karnataka.gov.in/info-1/Departments/Bioenergy/kn/"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1532758/"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1597515/"","
"""https://kn.warbletoncouncil.org/combustible-505/"","
"""http://kn.swewe.net/word_show.htm/?279339_1&%E0%B2%9C%E0%B3%86%E0%B3%96%E0%B2%B5%E0%B2%BF%E0%B2%95_%E0%B2%87%E0%B2%82%E0%B2%A7%E0%B2%A8/"","
"""https://kannada.asianetnews.com/state/karnataka-govt-opens-up-for-agricultural-land-purchase-qfak3k/"","
"""https://www.prajavani.net/karnataka-news/buying-agricultural-land-is-easy-now-754491.html/"","
"""https://kannada.news18.com/news/district/selling-the-land-in-this-village-of-chamarajanagar-requires-permission-of-dc-snvs-425775.html/"","
"""https://www.pmindia.gov.in/kn/government_tr_rec/%E0%B2%B8%E0%B2%AE%E0%B3%83%E0%B2%A6%E0%B3%8D%E0%B2%A7-%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%95%E0%B3%8D%E0%B2%95%E0%B2%BE%E0%B2%97%E0%B2%BF-%E0%B2%B0%E0%B3%88%E0%B2%A4%E0%B2%B0-%E0%B2%B8//"","
"""https://www.prajavani.net/district/dharwad/online-platform-for-farmers-to-sell-their-crops-directly-to-customers-835387.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B3%81/"","
"""http://www.aciwrm.org/kn/service/water-use-efficiency-and-productivity//"","
"""https://kn.warbletoncouncil.org/propiedades-fisicas-quimicas-agua-9329/"","
"""https://kn.warbletoncouncil.org/agua-2453/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B3%81_(%E0%B2%85%E0%B2%A3%E0%B3%81)/"","
"""https://kanaja.karnataka.gov.in/%E0%B2%85%E0%B2%A6%E0%B3%8D%E0%B2%AD%E0%B3%81%E0%B2%A4-%E0%B2%A6%E0%B3%8D%E0%B2%B0%E0%B2%B5-%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B3%81-%E0%B3%A8-%E0%B2%B8%E0%B3%8D%E0%B2%B5%E0%B2%B0%E0%B3%82%E0%B2%AA//"","
"""https://swachhamevajayate.org/%E0%B2%AE%E0%B2%B0%E0%B3%81%E0%B2%AA%E0%B3%82%E0%B2%B0%E0%B2%A3%E0%B2%B5%E0%B2%BE%E0%B2%97%E0%B2%B2%E0%B2%BF-%E0%B2%9C%E0%B3%80%E0%B2%B5%E0%B2%9C%E0%B2%B2%E0%B2%A6-%E0%B2%A8%E0%B3%86%E0%B2%B2%E0%B3%86//"","
"""https://m.varthabharati.in/article/2020_03_22/237418/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%81%E0%B2%A1%E0%B2%BF%E0%B2%AF%E0%B3%81%E0%B2%B5_%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B3%81/"","
"""https://swachhamevajayate.org/%E0%B2%B6%E0%B3%81%E0%B2%A6%E0%B3%8D%E0%B2%A7-%E0%B2%95%E0%B3%81%E0%B2%A1%E0%B2%BF%E0%B2%AF%E0%B3%81%E0%B2%B5-%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B3%81-%E0%B2%B9%E0%B3%87%E0%B2%97%E0%B2%BF%E0%B2%B0//"","
"""https://kannada.news18.com/news/national-international/mission-paani-water-conservation-can-lead-to-improved-sanitation-and-hygiene-rhhsn-stg-545235.html/"","
"""https://kn.petmypet.ru/2090-oxygen-cycle-in-nature.html/"","
"""https://kn.birmiss.com/%E0%B2%86%E0%B2%AE%E0%B3%8D%E0%B2%B2%E0%B2%9C%E0%B2%A8%E0%B2%95%E0%B2%A6-%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%95%E0%B3%83%E0%B2%A4%E0%B2%BF%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF//"","
"""https://www.prajavani.net/district/chitradurga/world-environment-day-to-see-god-in-nature-says-swamiji-836403.html/"","
"""http://kannadakanaja-geography.blogspot.com/2018/02/blog-post_51.html/"","
"""https://researchmatters.in/kn/news/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6-%E0%B2%AE%E0%B3%87%E0%B2%B2%E0%B3%8D%E0%B2%AE%E0%B3%88-%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B2%BF%E0%B2%A8-%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%AE%E0%B2%BE%E0%B2%A3%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%B9%E0%B3%86%E0%B2%9A%E0%B3%8D%E0%B2%9A%E0%B2%B3/"","
"""https://swachhamevajayate.org/%E0%B2%95%E0%B3%81%E0%B2%A1%E0%B2%BF%E0%B2%AF%E0%B3%81%E0%B2%B5-%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B3%81//"","
"""https://kn.atomiyme.com/%E0%B2%8F%E0%B2%A8%E0%B3%81-%E0%B2%B0%E0%B2%B9%E0%B2%B8%E0%B3%8D%E0%B2%AF%E0%B2%97%E0%B2%B3%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81-%E0%B2%AD%E0%B3%82%E0%B2%97%E0%B2%A4-%E0%B2%A8%E0%B2%A6%E0%B2%BF//"","
"""https://kerchtt.ru/kn/podzemnaya-reka-postroennaya-kaddafi-chetyre-iskusstvennye//"","
"""https://costa-azahar.guide/kn/el-rio-subterraneo-mas-largo-de-europa-esta-en-castellon//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%85%E0%B2%82%E0%B2%A4%E0%B2%B0%E0%B3%8D%E0%B2%9C%E0%B2%B2/"","
"""https://tcy.wikipedia.org/wiki/%E0%B2%85%E0%B2%82%E0%B2%A4%E0%B2%B0%E0%B3%8D%E0%B2%9C%E0%B2%B2/"","
"""https://antharjala.kar.nic.in/kan/Activities.asp/"","
"""https://tv9kannada.com/latest-news/jawans-marching-with-the-national-flag-on-a-frozen-water-body-in-ladakh-176020.html/"","
"""https://kn.warbletoncouncil.org/dilatacion-irregular-agua-11529/"","
"""https://kannada.asianetnews.com/news/nasa-chief-excited-about-billions-of-tons-of-water-ice-on-the-moon-pdv2i0/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%B3%E0%B3%86/"","
"""https://kannada.krishijagran.com/news/rain-related-proverbs//"","
"""https://kannada.krishijagran.com/news/monsoon-rains-delayed-by-three-days//"","
"""https://kannada.krishijagran.com/agripedia/farm-machinery-subsidy-scheme-take-bentonite-from-agriculture-department//"","
"""https://kn.pastureone.com/agricultural-machinery//"","
"""https://truck-hyundai.ru/kn/selskohozyaistvennaya-tehnika-i-oborudovanie-sovremennaya-selskohozyaistvennaya-tehnika-vozmozhnosti-be//"","
"""https://kn.topchinasupplier.com/wholesale/China-Zoomlion-4yz-3c1-Corn-Combine-Harvester-in-Stock_873918//"","
"""http://turbostyle.ru/kn/bmw/zernouborochnyi-kombain-istoriya-izobreteniya-agronom.html/"","
"""https://kn.pastureone.com/6283-combine-acros-530-review-technical-capabilities-of-th.html/"","
"""https://kn.insterne.com/%E0%B2%AC%E0%B3%80%E0%B2%9C%E0%B2%97%E0%B2%B3%E0%B2%BF%E0%B2%82%E0%B2%A6-%E0%B2%85%E0%B2%A5%E0%B2%B5%E0%B2%BE//"","
"""https://tumkurzillapanchayat.gov.in/horticulturek.html/"","
"""https://kn.wikisource.org/wiki/%E0%B2%AE%E0%B3%88%E0%B2%B8%E0%B3%82%E0%B2%B0%E0%B3%81_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%B5%E0%B2%BF%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%A8%E0%B2%BF%E0%B2%B2%E0%B2%AF_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%95%E0%B3%8B%E0%B2%B6/%E0%B2%9A%E0%B2%B0%E0%B3%8D%E0%B2%AE%E0%B2%A6_%E0%B2%95%E0%B3%88%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86/"","
"""http://ifp-08.ifp.uiuc.edu/public/wikipedia/kn/20150318.txt/"","
"""https://yourstory.com/kannada/c80608f802-you-need-to-bio-organic-method-agri-environmental-preservation-and-get-to-enjoy-life/amp/"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1612202/"","
"""https://www.savayavakrishipariwar.org/kn/category/organic-farming//"","
"""https://game-game.co.in/kn/tags/792//"","
"""https://www.jacksoncountyin.com/kn/%E0%B2%B9%E0%B3%81%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF%E0%B2%A8-%E0%B2%AB%E0%B3%8B%E0%B2%B0%E0%B3%8D%E0%B2%95%E0%B3%8D-%E0%B2%B5%E0%B2%BF%E0%B2%8E%E0%B2%AB%E0%B3%8D%E0%B2%A1%E0%B2%BF-%E0%B2%9F%E0%B3%8D%E0%B2%B0%E0%B2%95%E0%B3%8D-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-%E0%B2%9F%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%95%E0%B3%8D%E0%B2%9F%E0%B2%B0%E0%B3%8D-%E0%B2%AA%E0%B3%81%E0%B2%B2%E0%B3%8D-%E0%B2%B5%E0%B3%87%E0%B2%B3%E0%B2%BE%E0%B2%AA%E0%B2%9F%E0%B3%8D%E0%B2%9F%E0%B2%BF//"","
"""https://ruralindiaonline.org/hi/articles/%E0%B2%9F%E0%B2%BF%E0%B2%95%E0%B3%8D%E0%B2%B0%E0%B2%BF%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-50-%E0%B2%95%E0%B2%BF%E0%B2%B2%E0%B3%8B%E0%B2%AE%E0%B3%80%E0%B2%9F%E0%B2%B0%E0%B3%8D%E2%80%8C-%E0%B2%89%E0%B2%A6%E0%B3%8D%E0%B2%A6%E0%B2%A6-%E0%B2%9F%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%95%E0%B3%8D%E0%B2%9F%E0%B2%B0%E0%B3%8D%E2%80%8C%E0%B2%97%E0%B2%B3-%E0%B2%B8%E0%B2%BE%E0%B2%B2%E0%B3%81%CA%BC//"","
"""https://kannada.news18.com/news/district/a-bantwal-farmer-success-integrated-farming-rhhsn-kkm-537403.html/"","
"""https://kn.surnameanalysis.com/upanamada-Farmer-artha.html/"","
"""https://kn.eferrit.com/%E0%B2%92%E0%B2%82%E0%B2%A6%E0%B3%81-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF%E0%B2%95-%E0%B2%B8%E0%B2%AE%E0%B2%BE%E0%B2%9C-%E0%B2%8E%E0%B2%82%E0%B2%A6%E0%B2%B0%E0%B3%87%E0%B2%A8%E0%B3%81//"","
"""https://kn.gbtwireless.com/809505-using-packer-to-build-a-FUQAYN/"","
"""https://www.brandcouponmall.com/kn/brand/kartinatv//"","
"""https://kn.birmiss.com/%E0%B2%89%E0%B2%B3%E0%B2%BF-%E0%B2%B9%E0%B2%B2%E0%B2%97%E0%B3%86-%E0%B2%85%E0%B2%A8%E0%B3%81%E0%B2%95%E0%B3%82%E0%B2%B2%E0%B2%97%E0%B2%B3%E0%B3%81//"","
"""https://kn.pastureone.com/2872-what-is-a-plow-the-scheme-and-purpose-of-the-device.html/"","
"""http://kn.swewe.net/word_show.htm/?338128_1&%E0%B2%AC%E0%B3%86%E0%B3%95%E0%B2%B8%E0%B2%BE%E0%B2%AF%E0%B2%95%E0%B3%8D%E0%B2%95%E0%B3%86_%E0%B2%AF%E0%B2%82%E0%B2%A4%E0%B3%8D%E0%B2%B0%E0%B2%97%E0%B2%B3%E0%B3%81/"","
"""https://www.hwlibre.com/kn/crean-una-tortuga-robot-para-despejar-el-suelo-de-minas-terrestres//"","
"""https://www.hwlibre.com/kn/obsidian-una-impresora-3d-puede-tuya-99-dolares//"","
"""https://www.cityofadelaide.com.au/lang/kn/resident/recycling-waste/electronic-and-hazardous-waste//"","
"""https://kannada.asianetnews.com/karnataka-districts/former-mla-kothur-g-manjunath-returns-to-village-engage-in-agriculture-qczkxd/"","
"""https://www.prajavani.net/district/chamarajanagara/dc-visits-agricultural-land-meets-farmers-723229.html/"","
"""http://kn.ryagrimachinery.com/subsoiler//"","
"""http://kn.ryagrimachinery.com/agricultural-subsoiler-soil-loosening-machine-product//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B2%E0%B3%82%E0%B2%AF%E0%B2%BF%E0%B2%B8%E0%B2%BF%E0%B2%AF%E0%B2%BE%E0%B2%A8/"","
"""https://www.sertifikasyon.net/kn/detay/organik-tarim-alanlari//"","
"""https://www.sertifikasyon.net/kn/detay/organik-tarim-in-faydalari//"","
"""https://www.muayene.com/kn/muayene/emc-test/tarim-ormancilik-makineleri-emc-testleri/"","
"""https://tv9kannada.com/karnataka/bengaluru/bengaluru-chandra-layout-police-arrest-man-who-stolen-road-roller-in-lockdown-ggd-236335.html/"","
"""https://react.etvbharat.com/kannada/karnataka/state/bangaluru-urban/three-man-steeled-road-roller-and-sell-it-to-scrap-shop-in-bangalore/ka20210623204215063/"","
"""https://kn.hzpt.com/ca550-agricultural-roller-chain-2//"","
"""https://xn--80agzkjh.xn--p1ai/kn/kapitalizm-kak-obshchestvenno-ekonomicheskaya-formaciya-obshchestvenno-ekonomicheskaya-formaciya-kapitalistiches//"","
"""https://thestrip.ru/kn/karandash/mir-bogov-na-stanicah-iliady-gomera-geroi-iliady//"","
"""https://thestrip.ru/kn/materialy/chem-i-kak-risoval-pervobytnyi-chelovek-prichiny-vozniknoveniya//"","
"""https://kannada.krishijagran.com/agripedia/complete-information-for-onion-growers//"","
"""http://kirehalli.com/ginger-cultivation-package-of-practices-kannada//"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/c86c97ccdcb0caaca1cbfcaf/c8fcb2c95ccdc95cbf/"","
"""https://www.kannadaprabha.com/nation/2021/may/22/madhya-pradesh-government-launches-scheme-to-award-people-for-planting-trees-446570.html/"","
"""https://vijaykarnataka.com/astrology/astrological-remedies/follow-these-vastu-tips-when-planting-plants-in-kannada/articleshow/82738443.cms/"","
"""https://kannada.asianetnews.com/state/bs-yediyurappa-completes-one-year-karnataka-bjp-to-plant-1-crore-trees-qe232g/"","
"""https://vijaykarnataka.com/news/yadgir/svayava-drava-gobbara-pancagavyada-mhiti/articleshow/48317038.cms/"","
"""https://www.iffcobazar.in/ka/organic-products/bio-fertlisers/potassium-solubilising-microbes-1.html#/"","
"""https://www.jardineriaon.com/kn/abono-liquido-caracteristicas.html/"","
"""https://www.prajavani.net/agriculture/technology-in-agriculture/liquid-potash-from-the-banana-agriculture-732623.html/"","
"""https://kn.unansea.com/%E0%B2%A6%E0%B3%8D%E0%B2%B0%E0%B2%B5-%E0%B2%97%E0%B3%86%E0%B3%82%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0-%E0%B2%B9%E0%B3%86%E0%B2%B8%E0%B2%B0%E0%B3%81-%E0%B2%85%E0%B2%B0%E0%B3%8D%E0%B2%9C%E0%B2%BF//"","
"""https://kn.birmiss.com/%E0%B2%A4%E0%B2%82%E0%B2%A4%E0%B2%BF%E0%B2%B0%E0%B2%B9%E0%B2%BF%E0%B2%A4-%E0%B2%B8%E0%B2%BF%E0%B2%82%E0%B2%AA%E0%B2%A1%E0%B2%BF%E0%B2%B8%E0%B3%81%E0%B2%B5%E0%B2%B5%E0%B2%A8%E0%B3%81//"","
"""https://kn.unistica.com/%E0%B2%AE%E0%B3%8C%E0%B2%82%E0%B2%9F%E0%B3%8D-%E0%B2%B8%E0%B2%BF%E0%B2%82%E0%B2%AA%E0%B2%A1%E0%B2%BF%E0%B2%B8%E0%B3%81%E0%B2%B5%E0%B2%B5%E0%B2%A8%E0%B3%81//"","
"""https://kn.unansea.com/%E0%B2%AC%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B2%A6-%E0%B2%B8%E0%B2%BF%E0%B2%82%E0%B2%AA%E0%B2%A1%E0%B2%BF%E0%B2%B8%E0%B3%81%E0%B2%B5%E0%B2%B5%E0%B2%A8%E0%B3%81//"","
"""https://www.prajavani.net/district/uthara-kannada/tss-released-organic-fertilizer-681387.html/"","
"""https://vijaykarnataka.com/news/chikkamagaluru/-/articleshow/35527650.cms/"","
"""https://vijaykarnataka.com/news/bengaluru-city/-/articleshow/45925612.cms/"","
"""https://kn.eferrit.com/%E0%B2%AA%E0%B3%8B%E0%B2%B8%E0%B3%8D%E0%B2%9F%E0%B3%8D-%E0%B2%86%E0%B2%AB%E0%B3%80%E0%B2%B8%E0%B3%8D-%E0%B2%9F%E0%B3%86%E0%B2%95%E0%B3%8D%E0%B2%A8%E0%B2%BE%E0%B2%B2%E0%B2%9C%E0%B2%BF//"","
"""https://kn.eyewated.com/%E0%B2%95%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%B0%E0%B2%BF%E0%B2%B8%E0%B3%81%E0%B2%B5-%E0%B2%AF%E0%B2%82%E0%B2%A4%E0%B3%8D%E0%B2%B0%E0%B2%97%E0%B2%B3%E0%B2%BF%E0%B2%97%E0%B3%86//"","
"""https://mahaxpress.com/hasiru-dala-and-apd-foundation-sign-mou-with-ullal-nagara-sabha-for-setting-up-districts-first-dry-waste-collection-centre//"","
"""https://publictv.in/bengaluru-fake-website-flipkart-amazon-police//"","
"""https://kannada.oneindia.com/news/business/essentials-home-delivery-flipkart-partnership-with-vishal-mega-mart-192360.html/"","
"""https://vijaykarnataka.com/news/chikkamagaluru/bullock-cart-disappear-in-chikkamagaluru/articleshow/79951415.cms?story=2/"","
"""http://www.jdconveyor.com/kn/raised-edge-conveyer-belt/n23/"","
"""https://www.txroller.com/kn/news/advantages-of-belt-conveyor//"","
"""http://kn.batchingplantchina.com/belt-conveyor-belt-conveyor//"","
"""https://kn.eferrit.com/%E0%B2%A8%E0%B3%80%E0%B2%B5%E0%B3%81-%E0%B2%A4%E0%B2%BF%E0%B2%B3%E0%B2%BF%E0%B2%A6%E0%B2%BF%E0%B2%B0%E0%B2%A6-5-%E0%B2%A8%E0%B2%BF%E0%B2%AF%E0%B2%AE%E0%B2%97%E0%B2%B3%E0%B3%81//"","
"""http://kn.chinabasedhydraulic.com/agricultural-machinery//"","
"""https://kn.wikiprojectwillowbrookstudy.com/157871-cotton-HXZIHS/"","
"""https://kannada.goodreturns.in/news/lockdown-effect-tractor-companies-providing-tractors-to-farmers-based-on-rent-007465.html/"","
"""https://kannada.drivespark.com/four-wheelers/2018/mahindra-mahindra-working-on-tractor-that-costs-less-than-rs-2-lakh/articlecontent-pf94544-013924.html/"","
"""https://kannada.krishijagran.com/news/2021-top-10-mini-tractors-price//"","
"""https://kn.birmiss.com/%E0%B2%AE%E0%B3%86%E0%B3%82%E0%B2%AC%E0%B3%86%E0%B3%96%E0%B2%B2%E0%B3%8D-%E0%B2%A7%E0%B2%BE%E0%B2%A8%E0%B3%8D%E0%B2%AF-%E0%B2%A1%E0%B3%8D%E0%B2%B0%E0%B3%86%E0%B3%96%E0%B2%AF%E0%B2%B0%E0%B3%8D//"","
"""https://ivan999.ru/kn/istorii-uspeha/osobennosti-sushki-semyan-podsolnechnika-v-shahtnyh-zernosushilkah-svoevremennaya.html/"","
"""https://pozdravish.ru/kn/tehnologiya-vyrashchivaniya-grechihi-posev-uhod-i-uborka-urozhaya//"","
"""https://door43.org/u/STR/kn_tn/master/kn_tn_44-JHN.html/"","
"""https://kn.gardenresident.com/7498065-when-to-start-harvesting-potatoes-how-to-preserve-the-harvest/"","
"""https://kn.cottage-home-and-garden.com/harvesting-sweet-potatoes/"","
"""https://kak-svoimi-rukami.com/kn/2019/08/uborka-kartoshki-i-ee-hranenie-sovety-ksh-nauk-i-ogorodnikov//"","
"""https://kn.approby.com/%E0%B2%B0%E0%B2%9C%E0%B2%BE%E0%B2%A6%E0%B2%BF%E0%B2%A8%E0%B2%97%E0%B2%B3%E0%B2%BF%E0%B2%97%E0%B2%BE%E0%B2%97%E0%B2%BF-%E0%B2%95%E0%B3%8D%E0%B2%B0%E0%B2%BF%E0%B2%B8%E0%B3%8D%E0%B2%AE%E0%B2%B8%E0%B3%8D//"","
